,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
257,5,1,2,1,1,1,4810,1172,525,228,95.000000,   
258,5,1,2,1,2,1,4930,1400,17,146,95.000000,  
259,5,1,2,1,3,1,4930,1546,17,131,95.000000, 
260,5,1,3,1,1,1,5655,1172,409,228,95.000000,   
261,5,1,3,1,2,1,6055,1400,9,146,95.000000,  
262,5,1,3,1,3,1,6055,1546,9,131,95.000000, 
263,5,1,4,1,1,1,3934,1172,249,228,95.000000,  
264,5,1,4,1,2,1,2313,1400,1759,146,95.000000,  
265,5,1,4,1,3,1,2313,1546,1759,131,95.000000,  
266,5,1,5,1,1,1,2313,1172,1064,345,95.000000,  
267,5,1,6,1,1,1,2625,1201,251,139,96.786841,Self
268,5,1,6,1,1,2,3314,1205,620,130,95.718582,Coverage
269,5,1,6,1,1,3,4016,1200,71,139,95.718582,|
270,5,1,6,1,1,4,4183,1207,627,101,96.043257,Increased
271,5,1,6,1,1,5,5335,1201,320,139,96.143709,Total
272,5,1,6,1,1,6,6327,1207,318,101,95.456480,Total
273,5,1,6,1,1,7,6703,1207,567,127,96.356831,premium
274,5,1,6,1,2,1,2508,1367,480,101,95.924953,insured
275,5,1,6,1,2,2,3377,1363,495,136,96.292844,amount
276,5,1,6,1,2,3,4200,1392,597,103,96.182151,coverage
277,5,1,6,1,2,4,5200,1392,598,103,96.117333,coverage
278,5,1,6,1,3,1,2489,1527,518,101,96.426252,retained
279,5,1,6,1,3,2,4253,1524,493,136,96.550792,amount
280,5,1,6,1,3,3,5253,1530,493,98,96.646950,amount
281,5,1,7,1,1,1,2310,1664,7,986,95.000000,   
282,5,1,8,1,1,1,2576,1687,344,101,95.197340,limits
283,5,1,8,1,2,1,270,1853,550,128,96.572194,Dwelling
284,5,1,8,1,2,2,873,1878,136,76,96.106676,or
285,5,1,8,1,2,3,1049,1853,346,101,96.106676,other
286,5,1,8,1,2,4,1439,1856,701,124,96.567247,permanent
287,5,1,8,1,3,1,264,2016,592,98,96.718045,structure
288,5,1,8,2,1,1,266,2138,583,176,96.043310,Contents
289,5,1,8,2,1,2,2317,2150,1072,160,0.000000,"$100,000"
290,5,1,8,2,1,3,3094,2146,119,177,33.880768,|
291,5,1,8,2,1,4,3426,2150,634,160,0.000000,Saeygeneleye)
292,5,1,8,2,2,1,260,2347,634,101,96.770508,Additions
293,5,1,8,2,2,2,943,2347,233,101,96.842581,and
294,5,1,8,2,2,3,1228,2347,690,101,96.494926,alterations
295,5,1,8,2,2,4,2317,2316,1743,160,0.000000,"$250,000"
296,5,1,8,2,2,5,3148,2312,129,170,75.528769,|
297,5,1,8,2,2,6,3885,2312,171,170,31.183195,|
298,5,1,8,2,3,1,266,2511,590,103,96.270168,Contents
299,5,1,8,2,3,2,910,2513,104,99,95.367610,in
300,5,1,8,2,3,3,1066,2538,68,76,95.367610,a
301,5,1,8,2,3,4,1185,2513,637,101,96.211683,basement
302,5,1,8,2,4,1,270,2681,273,101,95.938438,Real
303,5,1,8,2,4,2,599,2684,475,124,93.677182,property
304,5,1,8,2,4,3,1204,2681,222,101,41.448169,ina
305,5,1,8,2,4,4,1479,2681,637,101,41.448169,basement
306,5,1,8,2,4,5,2261,2646,90,180,8.446541,|
307,5,1,8,2,4,6,2317,2650,1743,172,8.446541,"$250,000"
308,5,1,8,2,4,7,3146,2646,135,180,66.056309,|
309,5,1,8,2,4,8,3731,2646,330,180,52.094688,—__
310,5,1,8,2,5,1,260,2847,669,101,96.515242,Additional
311,5,1,8,2,5,2,986,2847,324,99,96.335283,living
312,5,1,8,2,5,3,1382,2872,622,102,96.213974,expenses
313,5,1,8,2,5,4,3192,2816,1744,160,30.308819,"$7,500"
314,5,1,8,2,5,5,3981,2812,171,170,76.533165,|
315,5,1,8,2,5,6,4661,2812,270,170,30.546193,|
316,5,1,8,2,6,1,270,3013,698,128,96.578667,Rebuilding
317,5,1,8,2,6,2,1018,3016,124,98,96.412539,to
318,5,1,8,2,6,3,1190,3013,314,101,96.811167,code
319,5,1,8,2,6,4,2316,2984,1744,160,0.000000,"/$250,000"
320,5,1,8,2,6,5,3147,2980,143,170,5.030632,|
321,5,1,8,2,6,6,3813,2980,242,170,1.813402,——|
322,5,1,9,1,1,1,4060,2070,932,234,95.000000,  
323,5,1,9,1,2,1,4056,2304,936,266,95.000000,   
324,5,1,9,1,3,1,4060,2570,932,294,95.000000,  
325,5,1,10,1,1,1,3186,2476,6,8,95.000000, 
326,5,1,11,1,1,1,2310,2810,874,94,95.000000,  
327,5,1,11,1,2,1,2310,2904,6,80,95.000000, 
328,5,1,12,1,1,1,5623,3345,540,103,96.085266,Subtotal
329,5,1,13,1,1,1,5127,3511,329,103,96.558998,State
330,5,1,13,1,1,2,5502,3513,664,128,96.558998,surcharge
331,5,1,13,1,2,1,5599,3679,329,103,96.371798,State
332,5,1,13,1,2,2,5972,3684,197,98,96.910916,tax
333,5,1,13,2,1,1,5296,3847,321,101,95.862126,Total
334,5,1,13,2,1,2,5674,3847,488,127,96.322744,Prepaid
335,5,1,13,2,2,1,5648,4005,522,101,96.702696,Amount
336,5,1,14,1,1,1,4062,2984,3684,1152,95.000000, 
337,5,1,15,1,1,1,1010,4415,534,128,96.195045,Payment
338,5,1,15,1,1,2,1588,4413,432,129,93.638260,Option:
339,5,1,15,1,1,3,2509,4415,202,101,95.814095,Full
340,5,1,15,1,1,4,2770,4415,534,101,95.597255,Premium
341,5,1,15,1,1,5,3354,4415,537,101,93.219135,Attached
342,5,1,15,1,1,6,3988,4450,64,64,90.198356,o
343,5,1,15,1,1,7,4506,4415,165,99,70.004172,Bill
344,5,1,15,1,1,8,4730,4415,178,101,70.004172,Me
345,5,1,15,1,1,9,5000,4450,64,64,89.410557,o
346,5,1,15,1,1,10,5506,4415,165,99,93.116187,Bill
347,5,1,15,1,1,11,5730,4415,648,128,92.533081,Mortgagee
348,5,1,15,1,1,12,6468,4450,64,64,90.688241,o
349,5,1,15,1,2,1,2506,4575,167,99,95.963355,Bill
350,5,1,15,1,2,2,2724,4573,344,103,93.172897,Other
351,5,1,15,1,2,3,3154,4610,64,64,90.834351,o
352,5,1,16,1,1,1,914,4362,6672,526,95.000000, 
353,5,1,17,1,1,1,1003,5075,228,101,95.616627,The
354,5,1,17,1,1,2,1281,5075,368,101,95.616627,above
355,5,1,17,1,1,3,1696,5078,670,98,96.583475,statements
356,5,1,17,1,1,4,2415,5100,188,76,95.703840,are
357,5,1,17,1,1,5,2655,5078,418,98,96.106732,correct
358,5,1,17,1,1,6,3114,5078,110,98,96.463826,to
359,5,1,17,1,1,7,3268,5075,183,101,96.264786,the
360,5,1,17,1,1,8,3505,5075,252,101,96.300295,best
361,5,1,17,1,1,9,3802,5073,115,103,95.850032,of
362,5,1,17,1,1,10,3961,5100,172,103,95.850032,my
363,5,1,17,1,1,11,4183,5075,684,128,96.640618,knowledge.
364,5,1,17,1,1,12,4928,5075,14,99,94.335285,|
365,5,1,17,1,1,13,5000,5075,677,101,96.026352,understand
366,5,1,17,1,1,14,5726,5075,230,101,96.324660,that
367,5,1,17,1,1,15,6001,5100,216,103,96.324660,any
368,5,1,17,1,1,16,6259,5073,286,103,96.325026,false
369,5,1,17,1,1,17,6594,5078,668,98,96.697194,statements
370,5,1,17,1,2,1,1009,5260,248,103,96.085601,may
371,5,1,17,1,2,2,1307,5235,140,101,96.452023,be
372,5,1,17,1,2,3,1501,5235,657,127,96.371507,punishable
373,5,1,17,1,2,4,2211,5235,134,128,96.248376,by
374,5,1,17,1,2,5,2387,5233,216,103,96.585191,fine
375,5,1,17,1,2,6,2653,5233,391,103,96.120277,and/or
376,5,1,17,1,2,7,3089,5235,822,127,96.408207,imprisonment
377,5,1,17,1,2,8,3960,5235,348,101,96.489199,under
378,5,1,17,1,2,9,4351,5235,614,127,96.442802,applicable
379,5,1,17,1,2,10,5018,5235,227,101,95.449240,law.
380,5,1,18,1,1,1,1006,6031,581,130,76.506715,signature
381,5,1,18,1,1,2,1634,6031,115,103,96.480421,of
382,5,1,18,1,1,3,1796,6033,443,101,95.454599,Insured
383,5,1,18,1,1,4,4008,6033,272,101,96.840125,Date
384,5,1,18,1,1,5,5510,6033,491,128,96.396829,Daytime
385,5,1,18,1,1,6,6053,6033,372,127,96.440154,phone
386,5,1,18,1,1,7,6479,6033,463,101,96.709022,number
387,5,1,19,1,1,1,1010,6831,552,101,92.400752,Producer
388,5,1,19,1,1,2,1598,6829,38,103,92.400752,/
389,5,1,19,1,1,3,1676,6831,361,128,95.868348,Agent
390,5,1,19,1,1,4,2088,6831,356,101,95.868348,Name
391,5,1,19,1,1,5,4004,6829,587,130,96.744982,City/State
392,5,1,19,1,1,6,5506,6831,461,101,96.775196,License
393,5,1,19,1,1,7,6022,6831,486,101,96.480561,Number
394,5,1,19,1,2,1,1008,6989,178,130,96.377003,(as
395,5,1,19,1,2,2,1234,6991,571,128,96.709098,displayed
396,5,1,19,1,2,3,1860,7016,140,76,96.575979,on
397,5,1,19,1,2,4,2056,6989,463,131,96.660599,license)
398,5,1,20,1,1,1,1000,10239,102,103,96.789731,©
399,5,1,20,1,1,2,1147,10239,584,130,96.135319,Copyright
400,5,1,20,1,1,3,1776,10240,300,102,96.135319,2005
401,5,1,20,1,1,4,2127,10241,134,128,95.781604,by
402,5,1,20,1,1,5,2311,10239,397,103,92.382265,Chubb
403,5,1,20,1,1,6,2756,10239,82,103,92.382265,&
404,5,1,20,1,1,7,2888,10239,232,103,96.089556,Son
405,5,1,20,1,1,8,3178,10241,201,101,95.636775,Inc.
406,5,1,20,1,1,9,3439,10241,305,101,96.254619,Form
407,5,1,20,1,1,10,3800,10241,194,101,96.500134,No.
408,5,1,20,1,1,11,4052,10240,699,102,96.848270,02-03-0023
409,5,1,20,1,1,12,4805,10241,147,99,96.024004,FL
410,5,1,20,1,1,13,5002,10239,310,131,95.886123,(Rev.
411,5,1,20,1,1,14,5378,10239,529,131,96.467369,11/2013)
412,5,1,20,1,1,15,6004,10241,307,128,96.123794,Page
413,5,1,20,1,1,16,6360,10240,66,100,96.424065,2
414,5,1,20,1,1,17,6476,10239,115,103,95.440628,of
415,5,1,20,1,1,18,6628,10241,68,99,95.440628,4
416,5,1,1,1,1,1,1010,881,534,128,96.287279,Building
417,5,1,1,1,1,2,1601,880,744,102,96.582174,Information
418,5,1,1,1,1,3,2399,880,180,129,96.522176,(or
419,5,1,1,1,1,4,2623,881,394,101,96.236058,attach
420,5,1,1,1,1,5,3075,881,513,127,96.236058,printout
421,5,1,1,1,1,6,3630,880,298,102,95.952581,from
422,5,1,1,1,1,7,3983,881,369,128,96.377434,rating
423,5,1,1,1,1,8,4406,880,351,129,96.527115,disk):
424,5,1,1,1,2,1,1330,1200,406,102,96.677575,NOTE:
425,5,1,1,1,2,2,1791,1201,463,99,96.287954,THERE
426,5,1,1,1,2,3,2305,1200,117,102,96.343197,IS
427,5,1,1,1,2,4,2476,1201,539,99,95.712808,LIMITED
